,Arousal,Compound,Dominance,Flair,POS nlkt,POS spcy,POS stza,Stanza,Subjectivity,Valence,category,word
48318,0.82,0.46,0.79,POSITIVE,VERB,VERB,NOUN,2.0,0.0,0.98,happy,smiling
48319,0.82,0.36,0.79,POSITIVE,NOUN,PROPN,NOUN,2.0,0.1,0.98,happy,smile
48320,0.82,0.53,0.79,POSITIVE,NOUN,PROPN,ADJ,2.0,0.85,0.98,happy,passionate
48321,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,visitor
48322,0.82,0.65,0.79,POSITIVE,NOUN,PROPN,NOUN,2.0,0.0,0.98,happy,sweetheart
48323,0.82,0.0,0.79,POSITIVE,NOUN,ADJ,ADJ,1.0,0.0,0.98,happy,present
48324,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.98,happy,swim
48325,0.82,0.49,0.79,POSITIVE,VERB,VERB,VERB,1.0,0.0,0.98,happy,succeeding
48326,0.82,0.0,0.79,POSITIVE,ADJ,PROPN,ADJ,1.0,0.0,0.98,happy,fraternal
48327,0.82,0.49,0.79,POSITIVE,VERB,VERB,VERB,2.0,0.0,0.98,happy,succeed
48328,0.82,0.59,0.79,POSITIVE,ADJ,ADJ,ADJ,2.0,0.95,0.98,happy,successful
48329,0.82,0.57,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,success
48330,0.82,0.61,0.79,POSITIVE,ADJ,ADJ,ADJ,2.0,0.88,0.98,happy,outstanding
48331,0.82,0.51,0.79,POSITIVE,ADJ,ADJ,ADJ,2.0,0.0,0.98,happy,generous
48332,0.82,0.4,0.79,POSITIVE,VERB,VERB,NOUN,2.0,0.0,0.98,happy,liking
48333,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,procession
48334,0.82,0.49,0.79,POSITIVE,VERB,VERB,VERB,2.0,0.0,0.98,happy,inspired
48335,0.82,0.44,0.79,POSITIVE,ADV,ADV,ADV,1.0,0.8,0.98,happy,freely
48336,0.82,0.53,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,inspiration
48337,0.82,0.64,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,freedom
48338,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,gem
48339,0.82,0.53,0.79,POSITIVE,ADJ,PROPN,ADJ,2.0,0.0,0.98,happy,visionary
48340,0.82,0.57,0.79,POSITIVE,NOUN,PROPN,VERB,2.0,0.0,0.98,happy,inspire
48341,0.82,0.49,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,sweets
48342,0.82,0.51,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,generosity
48343,0.82,0.57,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,reward
48344,0.82,0.0,0.79,POSITIVE,ADV,ADV,ADJ,1.0,0.0,0.98,happy,princely
48345,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,superstar
48346,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,volunteer
48347,0.82,0.48,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,intelligence
48348,0.82,0.44,0.79,POSITIVE,NOUN,PROPN,VERB,2.0,0.0,0.98,happy,fulfill
48349,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,fulfillment
48350,0.82,0.49,0.79,POSITIVE,ADV,ADJ,ADV,2.0,1.0,0.98,happy,pretty
48351,0.82,0.08,0.79,POSITIVE,NOUN,ADJ,ADJ,2.0,1.0,0.98,happy,intense
48352,0.82,0.51,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.2,0.98,happy,fun
48353,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.98,happy,rekindle
48354,0.82,0.0,0.79,NEGATIVE,NOUN,NOUN,NOUN,0.0,0.0,0.98,happy,wages
48355,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.98,happy,superman
48356,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.98,happy,prevail
48357,0.82,0.05,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,supremacy
48358,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,priesthood
48359,0.82,0.34,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,pride
48360,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,vow
48361,0.82,0.53,0.79,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.98,happy,gain
48362,0.82,0.27,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,surprise
48363,0.82,0.59,0.79,POSITIVE,VERB,VERB,NOUN,1.0,0.0,0.98,happy,rejoicing
48364,0.82,0.44,0.79,POSITIVE,NOUN,VERB,VERB,1.0,0.0,0.98,happy,rejoice
48365,0.82,0.27,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,supporter
48366,0.82,0.0,0.79,POSITIVE,ADJ,ADJ,ADJ,1.0,0.0,0.98,happy,voluptuous
48367,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,leisure
48368,0.82,0.0,0.79,POSITIVE,NOUN,ADJ,ADJ,2.0,0.75,0.98,happy,vivid
48369,0.82,0.42,0.79,POSITIVE,ADJ,ADJ,ADJ,2.0,0.0,0.98,happy,vivacious
48370,0.82,0.25,0.79,NEGATIVE,NOUN,ADJ,ADJ,1.0,0.0,0.98,happy,frisky
48371,0.82,0.0,0.79,NEGATIVE,NOUN,PROPN,VERB,1.0,0.0,0.98,happy,frolic
48372,0.82,0.0,0.79,POSITIVE,VERB,VERB,VERB,1.0,0.0,0.98,happy,legalized
48373,0.82,0.0,0.79,POSITIVE,ADJ,ADJ,ADJ,1.0,0.0,0.98,happy,rhythmical
48374,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.98,happy,paragon
48375,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,vote
48376,0.82,0.49,0.79,POSITIVE,ADV,ADJ,ADJ,2.0,0.5,0.98,happy,friendly
48377,0.82,0.44,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,friendship
48378,0.82,0.46,0.79,POSITIVE,NOUN,ADJ,ADJ,2.0,0.65,0.98,happy,sweet
48379,0.82,0.49,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,friend
48380,0.82,0.44,0.79,POSITIVE,NOUN,ADJ,ADJ,1.0,0.0,0.98,happy,privileged
48381,0.82,0.46,0.79,POSITIVE,NOUN,PROPN,NOUN,2.0,0.0,0.98,happy,friendliness
48382,0.82,0.0,0.79,POSITIVE,NOUN,ADJ,NOUN,1.0,0.0,0.98,happy,preservative
48383,0.82,0.32,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,vitality
48384,0.82,0.42,0.79,POSITIVE,NOUN,ADJ,ADJ,1.0,0.0,0.98,happy,sunny
48385,0.82,0.0,0.79,POSITIVE,NOUN,VERB,VERB,1.0,0.0,0.98,happy,liberate
48386,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,ribbon
48387,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,liberation
48388,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,garden
48389,0.82,0.49,0.79,POSITIVE,NOUN,PROPN,ADJ,1.0,0.0,0.98,happy,sunshine
48390,0.82,0.53,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,liberty
48391,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.98,happy,sun
48392,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,prestige
48393,0.82,0.57,0.79,POSITIVE,NOUN,PROPN,ADJ,2.0,0.0,0.98,happy,overjoyed
48394,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.23,0.98,happy,parade
48395,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.98,happy,presto
48396,0.82,0.0,0.79,POSITIVE,ADV,ADV,ADV,1.0,1.0,0.98,happy,finally
48397,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,spaniel
48398,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,star
48399,0.82,0.53,0.79,POSITIVE,VERB,VERB,NOUN,2.0,0.75,0.98,happy,winning
48400,0.82,0.59,0.79,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.98,happy,winner
48401,0.82,0.0,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,picnic
48402,0.82,0.0,0.79,POSITIVE,VERB,PROPN,ADJ,1.0,0.0,0.98,happy,kindred
48403,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,starry
48404,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,jackpot
48405,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.98,happy,spa
48406,0.82,0.38,0.79,POSITIVE,NOUN,PROPN,ADJ,2.0,0.0,0.98,happy,picturesque
48407,0.82,0.53,0.79,POSITIVE,NOUN,PROPN,NOUN,2.0,0.9,0.98,happy,kind
48408,0.82,0.48,0.79,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.98,happy,fiesta
48409,0.82,0.42,0.79,POSITIVE,NOUN,VERB,NOUN,1.0,0.0,0.98,happy,sparkle
48410,0.82,0.54,0.79,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.98,happy,winnings
48411,0.82,0.0,0.79,POSITIVE,NOUN,ADJ,ADJ,1.0,0.0,0.98,happy,restorative
48412,0.82,0.0,0.79,POSITIVE,NOUN,PROPN,ADJ,1.0,0.0,0.98,happy,reproductive
48413,0.82,0.0,0.79,POSITIVE,NOUN,ADJ,NOUN,2.0,0.5,0.98,happy,fitting
48414,0.82,0.0,0.79,POSITIVE,ADJ,PROPN,ADJ,1.0,0.4,0.98,happy,young
48415,0.82,0.0,0.79,POSITIVE,NOUN,VERB,VERB,1.0,0.0,0.98,happy,possess
35756,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,reconstruction
35757,0.54,0.0,0.71,NEGATIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,ejaculation
35758,0.54,0.0,0.71,POSITIVE,ADJ,PROPN,ADJ,1.0,0.0,0.7,interested,recreational
35759,0.54,0.46,0.71,POSITIVE,NOUN,INTJ,NOUN,2.0,0.0,0.7,interested,goodness
35760,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,recreation
35761,0.54,0.0,0.71,POSITIVE,ADJ,ADJ,ADJ,2.0,0.25,0.7,interested,recognizable
35762,0.54,0.0,0.71,POSITIVE,NOUN,ADJ,NOUN,1.0,0.0,0.7,interested,recipient
35763,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,reconciliation
35764,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,cradle
35765,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,addresses
35766,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.7,interested,reconstruct
35767,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,recombination
35768,0.54,0.59,0.71,POSITIVE,VERB,VERB,NOUN,1.0,0.0,0.7,interested,rejoicing
35769,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.7,interested,rekindle
35770,0.54,0.44,0.71,POSITIVE,NOUN,VERB,VERB,2.0,0.0,0.7,interested,rejoice
35771,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,journey
35772,0.54,0.46,0.71,POSITIVE,NOUN,PROPN,ADJ,2.0,1.0,0.7,interested,glad
35773,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,cream
35774,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,glimmer
35775,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,rehabilitation
35776,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,glide
35777,0.54,0.0,0.71,POSITIVE,NOUN,VERB,VERB,1.0,0.0,0.7,interested,accelerate
35778,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,emancipation
35779,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,abundance
35780,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,remedy
35781,0.54,0.44,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,gift
35782,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,regularity
35783,0.54,0.32,0.71,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.7,interested,embrace
35784,0.54,0.48,0.71,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.7,interested,elegance
35785,0.54,0.0,0.71,POSITIVE,VERB,VERB,VERB,1.0,0.0,0.7,interested,acquiring
35786,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.7,interested,achievement
35787,0.54,0.27,0.71,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.7,interested,god
35788,0.54,0.44,0.71,POSITIVE,ADJ,ADJ,ADJ,2.0,0.6,0.7,interested,good
35789,0.54,-0.2,0.71,NEGATIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,cramp
35790,0.54,0.0,0.71,POSITIVE,NOUN,ADJ,ADJ,1.0,0.0,0.7,interested,recurrent
35791,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,judiciary
35792,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.7,interested,crave
35793,0.54,0.54,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,glory
35794,0.54,0.57,0.71,POSITIVE,NOUN,PROPN,VERB,2.0,0.0,0.7,interested,glorify
35795,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.7,interested,regatta
35796,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,2.0,0.0,0.7,interested,accolade
35797,0.54,0.0,0.71,POSITIVE,VERB,VERB,NOUN,1.0,0.0,0.7,interested,craving
35798,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,ADJ,1.0,0.0,0.7,interested,judicial
35799,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,accompaniment
35800,0.54,0.0,0.71,NEGATIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,craps
35801,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,elevation
35802,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,PROPN,2.0,0.0,0.7,interested,elite
35803,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,2.0,0.0,0.7,interested,glow
35804,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.7,interested,amour
35805,0.54,0.0,0.71,NEGATIVE,NOUN,PROPN,VERB,1.0,0.0,0.7,interested,pry
35806,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,council
35807,0.54,0.0,0.71,POSITIVE,NOUN,ADJ,ADJ,1.0,0.07,0.7,interested,public
35808,0.54,0.48,0.71,POSITIVE,NOUN,ADJ,ADJ,2.0,1.0,0.7,interested,proud
35809,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,analyst
35810,0.54,0.0,0.71,POSITIVE,VERB,VERB,VERB,1.0,0.0,0.7,interested,providing
35811,0.54,0.0,0.71,NEGATIVE,NOUN,PROPN,PROPN,1.0,0.0,0.7,interested,aloha
35812,0.54,0.0,0.71,NEGATIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,punt
35813,0.54,0.0,0.71,POSITIVE,ADJ,PROPN,NOUN,1.0,0.0,0.7,interested,puppy
35814,0.54,0.42,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,kiss
35815,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,allure
35816,0.54,0.0,0.71,NEGATIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,guillotine
35817,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,PROPN,1.0,0.0,0.7,interested,countdown
35818,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,2.0,0.0,0.7,interested,ambition
35819,0.54,-0.46,0.71,NEGATIVE,VERB,VERB,VERB,0.0,0.0,0.7,interested,punished
35820,0.54,0.0,0.71,NEGATIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,duel
35821,0.54,0.0,0.71,POSITIVE,ADJ,ADJ,ADJ,1.0,0.0,0.7,interested,punctual
35822,0.54,0.0,0.71,POSITIVE,VERB,VERB,VERB,1.0,0.0,0.7,interested,happen
35823,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,draft
35824,0.54,0.0,0.71,POSITIVE,NOUN,X,PROPN,1.0,0.0,0.7,interested,hap
35825,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,prologue
35826,0.54,0.0,0.71,NEGATIVE,VERB,VERB,NOUN,1.0,0.0,0.7,interested,hankering
35827,0.54,0.0,0.71,NEGATIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,labyrinth
35828,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,PROPN,1.0,0.0,0.7,interested,dove
35829,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,0.0,0.0,0.7,interested,prognosis
35830,0.54,0.0,0.71,POSITIVE,ADJ,ADJ,ADJ,1.0,0.0,0.7,interested,prognostic
35831,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,antidote
35832,0.54,0.57,0.71,POSITIVE,ADJ,ADJ,ADJ,2.0,1.0,0.7,interested,happy
35833,0.54,0.56,0.71,POSITIVE,NOUN,NOUN,NOUN,2.0,0.2,0.7,interested,happiness
35834,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,ADJ,1.0,0.0,0.7,interested,anticipatory
35835,0.54,0.42,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,progress
35836,0.54,0.1,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,anticipation
35837,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,progression
35838,0.54,0.0,0.71,NEGATIVE,NOUN,PROPN,NOUN,1.0,0.0,0.7,interested,harbinger
35839,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,NOUN,2.0,0.0,0.7,interested,angel
35840,0.54,0.0,0.71,POSITIVE,VERB,VERB,NOUN,1.0,0.0,0.7,interested,angling
35841,0.54,0.0,0.71,POSITIVE,ADV,ADV,ADV,1.0,0.0,0.7,interested,prospectively
35842,0.54,0.0,0.71,POSITIVE,ADJ,ADJ,ADJ,1.0,0.0,0.7,interested,habitual
35843,0.54,0.0,0.71,POSITIVE,NOUN,PROPN,VERB,1.0,0.0,0.7,interested,prosper
35844,0.54,-0.44,0.71,NEGATIVE,NOUN,PROPN,ADJ,0.0,1.0,0.7,interested,dreadful
35845,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,announcement
35846,0.54,-0.46,0.71,NEGATIVE,NOUN,PROPN,NOUN,0.0,0.0,0.7,interested,dread
35847,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,prophet
35848,0.54,0.0,0.71,POSITIVE,ADJ,PROPN,ADJ,1.0,0.0,0.7,interested,prophetic
35849,0.54,0.0,0.71,POSITIVE,ADJ,PROPN,ADJ,1.0,0.0,0.7,interested,prophylactic
35850,0.54,0.0,0.71,NEGATIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,labor
35851,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,prophecy
35852,0.54,0.15,0.71,POSITIVE,NOUN,NOUN,PROPN,1.0,0.0,0.7,interested,rapture
35853,0.54,0.0,0.71,POSITIVE,VERB,VERB,NOUN,1.0,0.0,0.7,interested,grasping
35854,0.54,0.0,0.71,POSITIVE,NOUN,NOUN,NOUN,1.0,0.0,0.7,interested,advocacy
35855,0.54,0.0,0.71,NEGATIVE,VERB,VERB,VERB,1.0,0.0,0.7,interested,raving
15194,0.61,0.0,0.29,POSITIVE,NOUN,NOUN,PROPN,1.0,0.0,0.48,neg hp,aaaaaaah
15195,0.52,-0.44,0.24,NEGATIVE,NOUN,PROPN,VERB,1.0,0.0,0.05,neg hp,abandon
15196,0.64,0.0,0.31,NEGATIVE,VERB,VERB,ADJ,1.0,0.0,0.18,neg hp,abashed
15197,0.77,0.0,0.43,NEGATIVE,NOUN,ADJ,ADJ,1.0,0.0,0.15,neg hp,aberrant
